-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             SpringBoard [9731]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [76361]
Coalition:           com.apple.CoreSimulator.SimDevice.20173D7E-12AD-40DC-AA5E-54294B49121F [11695]
Responsible Process: SimulatorTrampoline [1517]
User ID:             501

Date/Time:           2026-06-09 19:07:52.1237 +0300
Launch Time:         2026-06-09 17:33:55.7948 +0300
Hardware Model:      Mac14,9
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  D8E09C9E-2577-6762-A15F-71FB31FAEC8C
Incident Identifier: 227F1D5E-A20F-4E31-94AA-6F555DF0050E

Sleep/Wake UUID:       C8733ABD-CE82-46DF-BB98-D1BE6663BD16

Time Awake Since Boot: 160000 seconds
Time Since Wake:       117338 seconds

System Integrity Protection: enabled

Triggered by Thread: 9, Dispatch Queue: com.apple.root.user-initiated-qos

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000020
Exception Codes:   0x0000000000000001, 0x0000000000000020

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [9731]


VM Region Info: 0x20 is not in any region.  Bytes before following region: 4340449248
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102b60000-102b78000    [   96K] r-x/r-x SM=COW  /Volumes/VOLUME/*/SpringBoard.app/SpringBoard

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x103038b70 mach_msg2_trap + 8
  "threads" : [{"id":41963174,"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":190142497161216},{"value":0},{"value":190142497161216},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":44271},{"value":3072},{"value":18446744073709551569},{"value":8},{"value":0},{"value":4294967295},{"value":2},{"value":190142497161216},{"value":0},{"value":190142497161216},{"value":21592279046},{"value":6126422120},{"value":8589934592},{"value":18446744073709550527},{"value":4345806848,"symbolLocation":0,"symbol":"_libkernel_string_functions"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4345601628},"cpsr":{"value":4096},"fp":{"value":6126421968},"sp":{"value":6126421888},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531248},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":73308,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":4},{"imageOffset":35908,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":3824,"symbol":"mach_msg","symbolLocation":20,"imageIndex":4},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":13},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":13},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":13},{"imageOffset":10684,"symbol":"GSEventRunModal","symbolLocation":116,"imageIndex":14},{"imageOffset":18523508,"symbol":"-[UIApplication _run]","symbolLocation":772,"imageIndex":15},{"imageOffset":18540444,"symbol":"UIApplicationMain","symbolLocation":124,"imageIndex":15},{"imageOffset":36912,"symbol":"SBSystemAppMain","symbolLocation":4848,"imageIndex":2},{"imageOffset":5072,"symbol":"start_sim","symbolLocation":20,"imageIndex":1},{"imageOffset":130560,"symbol":"start","symbolLocation":6992,"imageIndex":12}]},{"id":41963682,"name":"com.apple.uikit.eventfetch-thread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":112300509888512},{"value":0},{"value":112300509888512},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":26147},{"value":3072},{"value":18446744073709551569},{"value":6448091312,"symbolLocation":0,"symbol":"-[NSConstantDate timeIntervalSinceReferenceDate]"},{"value":0},{"value":4294967295},{"value":2},{"value":112300509888512},{"value":0},{"value":112300509888512},{"value":21592279046},{"value":6136159624},{"value":8589934592},{"value":18446744073709550527},{"value":4345806848,"symbolLocation":0,"symbol":"_libkernel_string_functions"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4345601628},"cpsr":{"value":4096},"fp":{"value":6136159472},"sp":{"value":6136159392},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531248},"far":{"value":0}},"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":73308,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":4},{"imageOffset":35908,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":3824,"symbol":"mach_msg","symbolLocation":20,"imageIndex":4},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":13},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":13},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":13},{"imageOffset":9096776,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":208,"imageIndex":17},{"imageOffset":9097320,"symbol":"-[NSRunLoop(NSRunLoop) runUntilDate:]","symbolLocation":60,"imageIndex":17},{"imageOffset":15735888,"symbol":"-[UIEventFetcher threadMain]","symbolLocation":392,"imageIndex":15},{"imageOffset":9256212,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":17},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":41963690,"name":"com.apple.CoreMotion.MotionThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":306776629051392},{"value":0},{"value":306776629051392},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":71427},{"value":3072},{"value":18446744073709551569},{"value":336},{"value":0},{"value":4294967295},{"value":2},{"value":306776629051392},{"value":0},{"value":306776629051392},{"value":21592279046},{"value":6136731928},{"value":8589934592},{"value":18446744073709550527},{"value":4345806848,"symbolLocation":0,"symbol":"_libkernel_string_functions"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4345601628},"cpsr":{"value":4096},"fp":{"value":6136731776},"sp":{"value":6136731696},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531248},"far":{"value":0}},"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":73308,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":4},{"imageOffset":35908,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":3824,"symbol":"mach_msg","symbolLocation":20,"imageIndex":4},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":13},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":13},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":13},{"imageOffset":576972,"symbol":"CFRunLoopRun","symbolLocation":60,"imageIndex":13},{"imageOffset":2044672,"imageIndex":18},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":41963881,"name":"SBWiFiManager callback thread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":516783349956608},{"value":0},{"value":516783349956608},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":120323},{"value":3072},{"value":18446744073709551569},{"value":6448091312,"symbolLocation":0,"symbol":"-[NSConstantDate timeIntervalSinceReferenceDate]"},{"value":0},{"value":4294967295},{"value":2},{"value":516783349956608},{"value":0},{"value":516783349956608},{"value":21592279046},{"value":6137306520},{"value":8589934592},{"value":18446744073709550527},{"value":4345806848,"symbolLocation":0,"symbol":"_libkernel_string_functions"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4345601628},"cpsr":{"value":4096},"fp":{"value":6137306368},"sp":{"value":6137306288},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531248},"far":{"value":0}},"frames":[{"imageOffset":2928,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":73308,"symbol":"mach_msg2_internal","symbolLocation":72,"imageIndex":4},{"imageOffset":35908,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":3824,"symbol":"mach_msg","symbolLocation":20,"imageIndex":4},{"imageOffset":601092,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":156,"imageIndex":13},{"imageOffset":597436,"symbol":"__CFRunLoopRun","symbolLocation":1128,"imageIndex":13},{"imageOffset":576748,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":496,"imageIndex":13},{"imageOffset":9096776,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":208,"imageIndex":17},{"imageOffset":9097240,"symbol":"-[NSRunLoop(NSRunLoop) run]","symbolLocation":60,"imageIndex":17},{"imageOffset":1554576,"symbol":"-[SBWiFiManager _runManagerCallbackThread]","symbolLocation":180,"imageIndex":2},{"imageOffset":9256212,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":17},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":41963885,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":105553119886938},{"value":0},{"value":6137884778},{"value":105553119886912},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":0},{"value":0},{"value":105553176966176},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7425957040},"cpsr":{"value":2147487744},"fp":{"value":6137884544},"sp":{"value":6137884512},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531116},"far":{"value":0}},"frames":[{"imageOffset":2796,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":64688,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":220,"imageIndex":19},{"imageOffset":96664,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":28,"imageIndex":19},{"imageOffset":96780,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":48,"imageIndex":19},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":41963886,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":105553119886876},{"value":0},{"value":6138458220},{"value":105553119886848},{"value":27},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":0},{"value":0},{"value":105553176966384},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":7425957040},"cpsr":{"value":2147487744},"fp":{"value":6138457984},"sp":{"value":6138457952},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531116},"far":{"value":0}},"frames":[{"imageOffset":2796,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":64688,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":220,"imageIndex":19},{"imageOffset":96664,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":28,"imageIndex":19},{"imageOffset":96780,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":48,"imageIndex":19},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":41964411,"name":"com.apple.UIKit.inProcessAnimationManager","threadState":{"x":[{"value":14},{"value":18446744073709551615},{"value":1},{"value":1},{"value":17179869187},{"value":16},{"value":17179869187},{"value":16},{"value":251139},{"value":18446744073709551615},{"value":0},{"value":0},{"value":8589934595},{"value":16},{"value":8362150760,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_dispatch_semaphore"},{"value":8362150760,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_dispatch_semaphore"},{"value":18446744073709551580},{"value":6444291256,"symbolLocation":0,"symbol":"-[OS_object retain]"},{"value":0},{"value":105553152225216},{"value":105553152225152},{"value":18446744073709551615},{"value":4350578992},{"value":8512434176,"objc-selector":"OfBytesUsingEncoding:"},{"value":8512434176,"objc-selector":"OfBytesUsingEncoding:"},{"value":105553152225152},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6444294744},"cpsr":{"value":1610616832},"fp":{"value":6149352512},"sp":{"value":6149352496},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4345531116},"far":{"value":0}},"frames":[{"imageOffset":2796,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":12888,"symbol":"_dispatch_sema4_wait","symbolLocation":24,"imageIndex":20},{"imageOffset":14304,"symbol":"_dispatch_semaphore_wait_slow","symbolLocation":128,"imageIndex":20},{"imageOffset":4995520,"imageIndex":15},{"imageOffset":5013128,"imageIndex":15},{"imageOffset":1418704,"imageIndex":15},{"imageOffset":9256212,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":17},{"imageOffset":26172,"symbol":"_pthread_start","symbolLocation":104,"imageIndex":5},{"imageOffset":6708,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":43943504,"frames":[],"threadState":{"x":[{"value":6129283072},{"value":226667},{"value":6128746496},{"value":0},{"value":409605},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6129283072},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4343061024},"far":{"value":0}}},{"id":43943505,"threadState":{"x":[{"value":4789846016},{"value":47455},{"value":0},{"value":0},{"value":9},{"value":0},{"value":0},{"value":4048},{"value":1768714338},{"value":29811},{"value":8300},{"value":1},{"value":43},{"value":11400714819323198549},{"value":11400714819323198549},{"value":2753599736},{"value":6442931180,"symbolLocation":0,"symbol":"object_getClass"},{"value":2},{"value":0},{"value":47455},{"value":4789846016},{"value":8148343872},{"value":8148343776},{"value":0},{"value":8148343872},{"value":105553162561792},{"value":8362339256,"symbolLocation":0,"symbol":"OBJC_IVAR_$_CFPrefsSource._lock"},{"value":0},{"value":3}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6443548904},"cpsr":{"value":4096},"fp":{"value":6131571936},"sp":{"value":6131571648},"esr":{"value":2449473607,"description":"(Data Abort) byte write Translation fault"},"pc":{"value":6443631396},"far":{"value":0}},"queue":"CFPreferences Remote KVO Callback Queue","frames":[{"imageOffset":164644,"symbol":"xpc_create_from_plist_with_string_cache","symbolLocation":148,"imageIndex":21},{"imageOffset":82152,"symbol":"_xpc_copy_entitlements","symbolLocation":56,"imageIndex":21},{"imageOffset":79760,"symbol":"xpc_copy_entitlement_for_self","symbolLocation":36,"imageIndex":21},{"imageOffset":1750308,"symbol":"hasSharedPreferenceEntitlementForDomain","symbolLocation":44,"imageIndex":13},{"imageOffset":1862524,"symbol":"-[CFPrefsPlistSource _isSharedInTheiOSSimulator]","symbolLocation":36,"imageIndex":13},{"imageOffset":1866500,"symbol":"-[CFPrefsPlistSource createSynchronizeMessage].cold.2","symbolLocation":20,"imageIndex":13},{"imageOffset":1752508,"symbol":"-[CFPrefsPlistSource createSynchronizeMessage]","symbolLocation":1252,"imageIndex":13},{"imageOffset":1757832,"symbol":"__62-[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]_block_invoke","symbolLocation":40,"imageIndex":13},{"imageOffset":1757668,"symbol":"-[CFPrefsPlistSource createRequestNewContentMessageForDaemon:]","symbolLocation":332,"imageIndex":13},{"imageOffset":1431616,"symbol":"-[CFPrefsSearchListSource createRequestNewContentMessageForDaemon:]","symbolLocation":204,"imageIndex":13},{"imageOffset":1833704,"symbol":"-[CFPrefsSearchListSource alreadylocked_generationCountFromListOfSources:count:]","symbolLocation":164,"imageIndex":13},{"imageOffset":1832308,"symbol":"-[CFPrefsSearchListSource alreadylocked_getDictionary:]","symbolLocation":412,"imageIndex":13},{"imageOffset":1835340,"symbol":"-[CFPrefsSearchListSource generationCount].cold.1","symbolLocation":52,"imageIndex":13},{"imageOffset":1433856,"symbol":"-[CFPrefsSearchListSource generationCount]","symbolLocation":92,"imageIndex":13},{"imageOffset":1433672,"symbol":"-[CFPrefsSearchListSource handleChangeNotificationForDomainIdentifier:isRemote:]","symbolLocation":300,"imageIndex":13},{"imageOffset":1716404,"symbol":"-[__NSFrozenDictionaryM __apply:context:]","symbolLocation":124,"imageIndex":13},{"imageOffset":1438684,"symbol":"-[_CFXPreferences updateSearchListsForIdentifier:]","symbolLocation":172,"imageIndex":13},{"imageOffset":1681776,"symbol":"__65-[_CFXPreferences _setupNewDaemonConnection:invalidationHandler:]_block_invoke_2","symbolLocation":264,"imageIndex":13},{"imageOffset":6056,"symbol":"_dispatch_call_block_and_release","symbolLocation":24,"imageIndex":20},{"imageOffset":115888,"symbol":"_dispatch_client_callout","symbolLocation":12,"imageIndex":20},{"imageOffset":44072,"symbol":"_dispatch_lane_serial_drain","symbolLocation":984,"imageIndex":20},{"imageOffset":46824,"symbol":"_dispatch_lane_invoke","symbolLocation":396,"imageIndex":20},{"imageOffset":91444,"symbol":"_dispatch_root_queue_drain_deferred_wlh","symbolLocation":288,"imageIndex":20},{"imageOffset":89204,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":692,"imageIndex":20},{"imageOffset":11304,"symbol":"_pthread_wqthread","symbolLocation":288,"imageIndex":5},{"imageOffset":6696,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":5}]},{"triggered":true,"id":43952736,"threadState":{"x":[{"value":0},{"value":1},{"value":8362191392,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_os_log"},{"value":105553151189936},{"value":105553151190016},{"value":61},{"value":0},{"value":0},{"value":0},{"value":2147483647},{"value":105553162710912},{"value":7},{"value":3},{"value":105553162710944},{"value":8362191392,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_os_log"},{"value":8362191392,"symbolLocation":0,"symbol":"OBJC_CLASS_$_OS_os_log"},{"value":6443049156,"symbolLocation":0,"symbol":"objc_sync_enter"},{"value":6444291260,"symbolLocation":0,"symbol":"-[OS_object release]"},{"value":0},{"value":0},{"value":105553140469120},{"value":18446744073709551615},{"value":4351},{"value":4293984255},{"value":105553140713792},{"value":0},{"value":276},{"value":4},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6312892208},"cpsr":{"value":2147487744},"fp":{"value":6127562336},"sp":{"value":6127561984},"esr":{"value":2449473542,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":6312892208,"matchesCrashFrame":1},"far":{"value":32}},"queue":"com.apple.root.user-initiated-qos","frames":[{"imageOffset":169776,"symbol":"__66-[XCTAutomationSession initWithAccessibilityFramework:dataSource:]_block_invoke","symbolLocation":184,"imageIndex":10},{"imageOffset":6056,"symbol":"_dispatch_call_block_and_release","symbolLocation":24,"imageIndex":20},{"imageOffset":115888,"symbol":"_dispatch_client_callout","symbolLocation":12,"imageIndex":20},{"imageOffset":227364,"symbol":"<deduplicated_symbol>","symbolLocation":28,"imageIndex":20},{"imageOffset":85336,"symbol":"_dispatch_root_queue_drain","symbolLocation":916,"imageIndex":20},{"imageOffset":87312,"symbol":"_dispatch_worker_thread2","symbolLocation":252,"imageIndex":20},{"imageOffset":11244,"symbol":"_pthread_wqthread","symbolLocation":228,"imageIndex":5},{"imageOffset":6696,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":5}]},{"id":43961947,"frames":[],"threadState":{"x":[{"value":6126989312},{"value":89667},{"value":6126452736},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6126989312},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":4343061024},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340449280,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.springboard",
    "size" : 98304,
    "uuid" : "f8bed36a-4d4c-3918-9708-0d2c1638edd0",
    "path" : "\/Volumes\/VOLUME\/*\/SpringBoard.app\/SpringBoard",
    "name" : "SpringBoard",
    "CFBundleVersion" : "50"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341776384,
    "size" : 327680,
    "uuid" : "fdf77ecc-13ab-3a08-bee2-9a65ededc16e",
    "path" : "\/Volumes\/VOLUME\/*\/dyld_sim",
    "name" : "dyld_sim"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4380950528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SpringBoardFramework",
    "size" : 15106048,
    "uuid" : "3e8dd5fa-7d43-34ab-9cb5-4a20b7bf5f0b",
    "path" : "\/Volumes\/VOLUME\/*\/SpringBoard.framework\/SpringBoard",
    "name" : "SpringBoard",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341415936,
    "size" : 49152,
    "uuid" : "0831b8d2-190f-31fc-9eb6-ea8ba11fe47b",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345528320,
    "size" : 245760,
    "uuid" : "856091df-df82-3985-9695-28eac306bcb5",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4343054336,
    "size" : 65536,
    "uuid" : "1e522024-387b-3d18-81ca-f4559198954b",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346232832,
    "size" : 49152,
    "uuid" : "997b234d-5c24-3e21-97d6-33b6853818c0",
    "path" : "\/Volumes\/VOLUME\/*\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4830429184,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ActivityRingsUI.axbundle",
    "size" : 16384,
    "uuid" : "82b5da39-1036-32a5-8c1d-227ea4bab0b7",
    "path" : "\/Volumes\/VOLUME\/*\/ActivityRingsUI",
    "name" : "ActivityRingsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5986320384,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.NanoTimeKitCompanion.axbundle",
    "size" : 131072,
    "uuid" : "d229e30a-f57c-326c-b62f-5032a1719f42",
    "path" : "\/Volumes\/VOLUME\/*\/NanoTimeKitCompanion",
    "name" : "NanoTimeKitCompanion",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5968150528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.FitnessUI.axbundle",
    "size" : 32768,
    "uuid" : "4a165baa-a881-3837-8878-7e3693642844",
    "path" : "\/Volumes\/VOLUME\/*\/FitnessUI",
    "name" : "FitnessUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6312722432,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.dt.XCTAutomationSupport",
    "size" : 327680,
    "uuid" : "3c283979-6a43-340a-92bb-cb0bd3e97973",
    "path" : "\/Volumes\/VOLUME\/*\/XCTAutomationSupport.framework\/XCTAutomationSupport",
    "name" : "XCTAutomationSupport",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5969346560,
    "CFBundleShortVersionString" : "26.2",
    "CFBundleIdentifier" : "com.apple.dt.XCTestSupport",
    "size" : 32768,
    "uuid" : "166640e5-7d3b-3277-8ddd-dd9ddca095ea",
    "path" : "\/Volumes\/VOLUME\/*\/XCTestSupport.framework\/XCTestSupport",
    "name" : "XCTestSupport",
    "CFBundleVersion" : "24507"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4344217600,
    "size" : 688128,
    "uuid" : "a237ef81-b68b-37ba-a165-92c965529534",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6446395392,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4309888,
    "uuid" : "4f6d050d-95ee-3a95-969c-3a98b29df6ff",
    "path" : "\/Volumes\/VOLUME\/*\/CoreFoundation.framework\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4201"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6755336192,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GraphicsServices",
    "size" : 32192,
    "uuid" : "4e5b0462-6170-3367-9475-4ff8b8dfe4e6",
    "path" : "\/Volumes\/VOLUME\/*\/GraphicsServices.framework\/GraphicsServices",
    "name" : "GraphicsServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6528032768,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UIKitCore",
    "size" : 35792672,
    "uuid" : "196154ff-ba04-33cd-9277-98f9aa0b7499",
    "path" : "\/Volumes\/VOLUME\/*\/UIKitCore.framework\/UIKitCore",
    "name" : "UIKitCore",
    "CFBundleVersion" : "9126.2.4.1.111"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
